Gene,InteractsWith,,,
APC,AMER1,,,
APC,AMER2,,,
APC,ARHGEF4,,,
APC,CTNNB1,,,
APC,DIAPH1,,,
APC,DIAPH2,,,
APC,DLG1,,,
APC,DLG3,,,
APC,ERBB2,,,
APC,GSK3B,,,
APC,JPT1,,,
APC,KHDRBS1,,,
APC,MACF1,,,
APC,MAPRE3,,,
APC,SCRIB,,,
APC,SPATA13,,,
ATM,ABL1,,,
ATM,AP2B1,,,
ATM,AP3B2,,,
ATM,ATF2,,,
ATM,ATMIN,,,
ATM,BLM,,,
ATM,BRAT1,,,
ATM,BRCA1,,,
ATM,CEP164,,,
ATM,CHEK2,,,
ATM,CTIP,,,
ATM,DCLRE1C,,,
ATM,DDX1,,,
ATM,DYRK2,,,
ATM,FANCD2,,,
ATM,KAT5,,,
ATM,KAT8,,,
ATM,MLH1,,,
ATM,MSH2,,,
ATM,MSH6,,,
ATM,NABP2,,,
ATM,NBN,,,
ATM,NBS1,,,
ATM,NFKBIA,,,
ATM,PMS2,,,
ATM,RAD17,,,
ATM,RAD9,,,
ATM,TELO2,,,
ATM,TERF1,,,
ATM,TP53,,,
ATM,TTI1,,,
BARD1,ABRAXAS1,,,
BARD1,BABAM1/NBA1,,,
BARD1,BABAM2,,,
BARD1,BRCC3/BRCC36,,,
BARD1,CSTF1/CSTF-50,,,
BARD1,UBXN1,,,
BARD1,UIMC1/RAP80,,,
BMPR1A,BMP2,,,
BMPR1A,BMP4,,,
BMPR1A,GDF5,,,
BMPR1A,GDF6,,,
BMPR1A,SMAD,,,
BRCA1,ABRAXAS1,,,
BRCA1,ATM,,,
BRCA1,AURKA,,,
BRCA1,BAP1,,,
BRCA1,BARD1,,,
BRCA1,BLM,,,
BRCA1,BRCA2,,,
BRCA1,BRCC3,,,
BRCA1,BRIP1,,,
BRCA1,CCAR2,,,
BRCA1,CHEK1,,,
BRCA1,CHEK2,,,
BRCA1,CLSPN,,,
BRCA1,COBRA1,,,
BRCA1,DCLRE1C,,,
BRCA1,EXD2,,,
BRCA1,FANCD2,,,
BRCA1,LMO4,,,
BRCA1,MLH1,,,
BRCA1,MRE11,,,
BRCA1,MSH2,,,
BRCA1,MSH6,,,
BRCA1,NBN,,,
BRCA1,P21,,,
BRCA1,PALB2,,,
BRCA1,PCLAF,,,
BRCA1,PMS2,,,
BRCA1,RAD50,,,
BRCA1,RBBP8,,,
BRCA1,SMC1A,,,
BRCA1,UBXN1,,,
BRCA2,DMC1,,,
BRCA2,FANCD2,,,
BRCA2,FANCG,,,
BRCA2,NPM1,,,
BRCA2,PALB2,,,
BRCA2,PCID2,,,
BRCA2,RAD51,,,
BRCA2,RAD51C,,,
BRCA2,ROCK2,,,
BRCA2,SEM1,,,
BRCA2,USP11,,,
BRCA2,WDR16,,,
BRCA2,XRCC3,,,
BRIP1,BRCA1,,,
CDH1,AJAP1,,,
CDH1,CAV1,,,
CDH1,CTNNB1,,,
CDH1,CTNND1,,,
CDH1,DDR1,,,
CDH1,DLGAP5,,,
CDH1,KLRG1,,,
CDH1,LIMA1,,,
CDH1,PIP5K1C,,,
CDH1,PSEN1,,,
CDH1,RAB8B,,,
CDH1,RAPGEF2,,,
CDH1,TBC1D2,,,
CDH1,TRPV4,,,
CDK4,CCND1,,,
CDK4,CCND2,,,
CDK4,CCND3,,,
CDK4,CDKN1A,,,
CDK4,CDKN1B,,,
CDK4,CDKN2A,,,
CDK4,CEBPA,,,
CDK4,FNIP1,,,
CDK4,FNIP2,,,
CDK4,RB1,,,
CDK4,SEI1,,,
CDK4,SMAD3,,,
CDK4,ZNF655,,,
CDKN2A,BCL6,,,
CDKN2A,C1QBP,,,
CDKN2A,CDK4,,,
CDKN2A,CDK5RAP3,,,
CDKN2A,CDK6,,,
CDKN2A,CDKN2AIP,,,
CDKN2A,COMMD1,,,
CDKN2A,E2F1,,,
CDKN2A,E4F1,,,
CDKN2A,HUWE1,,,
CDKN2A,MDM2,,,
CDKN2A,MYC,,,
CDKN2A,NOP53,,,
CDKN2A,NPM1/B23,,,
CDKN2A,TBRG1,,,
